"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))","LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))","HMDB0011493","53480942",NA,"CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN","1"
"LysoPE(22:4(7Z,10Z,13Z,16Z)/0:0)","LysoPE(22:4(7Z,10Z,13Z,16Z)/0:0)","HMDB0011523","52925133",NA,"CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O","1"
"LysoPE(0:0/22:0)","LysoPE(0:0/22:0)","HMDB0011490","53480939",NA,"CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN","1"
"LysoPE(22:0/0:0)","LysoPE(22:0/0:0)","HMDB0011520","52925144",NA,"CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O","1"
"PI(16:0/18:2(9Z,12Z))","PI(16:0/18:2(9Z,12Z))","HMDB0009784",NA,"C00626","[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"PI(16:1(9Z)/18:1(11Z))","PI(16:1(9Z)/18:1(11Z))","HMDB0009800",NA,"C00626","[H][C@@](COC(=O)CCCCCCC\C=C/CCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCC\C=C/CCCCCC","1"
"PI(16:1(9Z)/18:1(9Z))","PI(16:1(9Z)/18:1(9Z))","HMDB0009801",NA,"C00626","[H][C@@](COC(=O)CCCCCCC\C=C/CCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"PI(16:2(9Z,12Z)/18:0)","PI(16:2(9Z,12Z)/18:0)","HMDB0009803",NA,"C00626","[H][C@@](COC(=O)CCCCCCC\C=C/C\C=C/CCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCCCCCCCCCC","1"
"PI(18:0/16:2(9Z,12Z))","PI(18:0/16:2(9Z,12Z))","HMDB0009807",NA,"C00626","[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCC\C=C/C\C=C/CCC","1"
"PI(18:1(11Z)/16:1(9Z))","PI(18:1(11Z)/16:1(9Z))","HMDB0009823",NA,"C00626","[H][C@@](COC(=O)CCCCCCCCC\C=C/CCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCC\C=C/CCCCCC","1"
"PI(18:1(9Z)/16:1(9Z))","PI(18:1(9Z)/16:1(9Z))","HMDB0009835",NA,"C00626","[H][C@@](COC(=O)CCCCCCC\C=C/CCCCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCC\C=C/CCCCCC","1"
"PI(18:2(9Z,12Z)/16:0)","PI(18:2(9Z,12Z)/16:0)","HMDB0009846",NA,"C00626","[H][C@@](COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCCCCCCCC","1"
"Lipoyl-GMP","Lipoyl-GMP","HMDB0013617","53481910",NA,"C1CSSC1CCCCC(=O)NC2=NC(=O)C3=C(N2)N(C=N3)[C@H]4[C@@H]([C@@H]([C@H](O4)COP(=O)(O)O)O)O","1"
"Aspartylglycosamine","Aspartylglycosamine","HMDB0000489","123826","C04540","CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1NC(=O)C[C@@H](C(=O)O)N)CO)O)O","1"
"PC(14:0/18:4(6Z,9Z,12Z,15Z))","PC(14:0/18:4(6Z,9Z,12Z,15Z))","HMDB0007877","24778627","C00157","CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"PC(14:1(9Z)/18:3(6Z,9Z,12Z))","PC(14:1(9Z)/18:3(6Z,9Z,12Z))","HMDB0007908","52922266","C00157","CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\CCCC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PC(14:1(9Z)/18:3(9Z,12Z,15Z))","PC(14:1(9Z)/18:3(9Z,12Z,15Z))","HMDB0007909","52922268","C00157","CCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC","1"
"PC(18:3(6Z,9Z,12Z)/14:1(9Z))","PC(18:3(6Z,9Z,12Z)/14:1(9Z))","HMDB0008164","52922765","C00157","CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCC","1"
"PC(18:3(9Z,12Z,15Z)/14:1(9Z))","PC(18:3(9Z,12Z,15Z)/14:1(9Z))","HMDB0008197","52922827","C00157","CCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PC(18:4(6Z,9Z,12Z,15Z)/14:0)","PC(18:4(6Z,9Z,12Z,15Z)/14:0)","HMDB0008229","52922883","C00157","CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PE(15:0/20:4(5Z,8Z,11Z,14Z))","PE(15:0/20:4(5Z,8Z,11Z,14Z))","HMDB0008904","52924170","C00350","CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"PE(15:0/20:4(8Z,11Z,14Z,17Z))","PE(15:0/20:4(8Z,11Z,14Z,17Z))","HMDB0008905","53479577","C00350","CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"PE(20:4(5Z,8Z,11Z,14Z)/15:0)","PE(20:4(5Z,8Z,11Z,14Z)/15:0)","HMDB0009384","52924638","C00350","CCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)COP(=O)(O)OCCN","1"
"PE(20:4(8Z,11Z,14Z,17Z)/15:0)","PE(20:4(8Z,11Z,14Z,17Z)/15:0)","HMDB0009417","53479801","C00350","CCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)(O)OCCN","1"
"Behenic acid","Behenic acid","HMDB0000944","8215","C08281","CCCCCCCCCCCCCCCCCCCCCC(=O)O","1"
"Heptadecanoic acid","Heptadecanoic acid","HMDB0002259","10465",NA,"CCCCCCCCCCCCCCCCC(=O)O","1"
"CPA(18:0/0:0)","CPA(18:0/0:0)","HMDB0007004","51040919",NA,"CCCCCCCCCCCCCCCCCC(=O)OCC1COP(=O)(O1)O","1"
"Menthol","Menthol","HMDB0003352","16666","C00400","C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C","1"
"Decanal","Decanal","HMDB0011623","8175","C12307","CCCCCCCCCC=O","1"
"Uridine diphosphate glucose","Uridine diphosphate glucose","HMDB0000286","53477679","C00029","C1=CN(C(=O)NC1=O)[C@@H]2[C@H]([C@H]([C@@H](O2)COP(=O)(O)OP(=O)(O)OC3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)O)O)O","1"
"Uridine diphosphategalactose","Uridine diphosphategalactose","HMDB0000302","18068","C00052","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O)O)O)O","1"
"D-Glucuronic acid 1-phosphate","D-Glucuronic acid 1-phosphate","HMDB0003976","440650","C05385","[C@@H]1([C@@H]([C@H](OC([C@@H]1O)OP(=O)(O)O)C(=O)O)O)O","1"
"GDP-L-fucose","GDP-L-fucose","HMDB0001095","439211","C00325","C[C@H]1[C@H]([C@H]([C@@H](C(O1)OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3NC(=NC4=O)N)O)O)O)O)O","1"
"GDP-D-Rhamnose","GDP-D-Rhamnose","HMDB0001499","439912","C03117","C[C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3NC(=NC4=O)N)O)O)O)O)O","1"
"ADP-Mannose","ADP-Mannose","HMDB0006369","440940","C06192","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O[C@@H]4[C@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O","1"
"ADP-glucose","ADP-glucose","HMDB0006557","16500","C00498","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O[C@@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O","1"
"Stearic acid","Stearic acid","HMDB0000827","5281","C01530","CCCCCCCCCCCCCCCCCC(=O)O","1"
"MG(0:0/18:1(11Z)/0:0)","MG(0:0/18:1(11Z)/0:0)","HMDB0011536","53480961",NA,"CCCCCC/C=C\CCCCCCCCCC(=O)OC(CO)CO","1"
"MG(0:0/18:1(9Z)/0:0)","MG(0:0/18:1(9Z)/0:0)","HMDB0011537","5319879",NA,"CCCCCCCC/C=C\CCCCCCCC(=O)OC(CO)CO","1"
"MG(18:1(11Z)/0:0/0:0)","MG(18:1(11Z)/0:0/0:0)","HMDB0011566","53480977",NA,"CCCCCC/C=C\CCCCCCCCCC(=O)OC[C@H](CO)O","1"
"MG(18:1(9Z)/0:0/0:0)","MG(18:1(9Z)/0:0/0:0)","HMDB0011567","12178130",NA,"CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](CO)O","1"
"3-Hydroxydodecanoic acid","3-Hydroxydodecanoic acid","HMDB0000387","94216",NA,"CCCCCCCCCC(CC(=O)O)O","1"
"12-Hydroxydodecanoic acid","12-Hydroxydodecanoic acid","HMDB0002059","79034","C08317","C(CCCCCC(=O)O)CCCCCO","1"
"(R)-3-Hydroxydodecanoic acid","(R)-3-Hydroxydodecanoic acid","HMDB0010728","5312804",NA,"CCCCCCCCC[C@H](CC(=O)O)O","1"
"PC(15:0/20:5(5Z,8Z,11Z,14Z,17Z))","PC(15:0/20:5(5Z,8Z,11Z,14Z,17Z))","HMDB0007951","52922332","C00157","CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"PC(20:5(5Z,8Z,11Z,14Z,17Z)/15:0)","PC(20:5(5Z,8Z,11Z,14Z,17Z)/15:0)","HMDB0008494","53479123","C00157","CCCCCCCCCCCCCCC(=O)OC(COC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C","1"
"PE(16:0/22:5(4Z,7Z,10Z,13Z,16Z))","PE(16:0/22:5(4Z,7Z,10Z,13Z,16Z))","HMDB0008944","53479589","C00350","CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"PE(16:0/22:5(7Z,10Z,13Z,16Z,19Z))","PE(16:0/22:5(7Z,10Z,13Z,16Z,19Z))","HMDB0008945","53479590","C00350","CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"PE(16:1(9Z)/22:4(7Z,10Z,13Z,16Z))","PE(16:1(9Z)/22:4(7Z,10Z,13Z,16Z))","HMDB0008976","52924241","C00350","CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"PE(18:0/20:5(5Z,8Z,11Z,14Z,17Z))","PE(18:0/20:5(5Z,8Z,11Z,14Z,17Z))","HMDB0009005","52924902","C00350","CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"PE(18:1(11Z)/20:4(5Z,8Z,11Z,14Z))","PE(18:1(11Z)/20:4(5Z,8Z,11Z,14Z))","HMDB0009036","53479635","C00350","CCCCCC/C=C\CCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"PE(18:1(11Z)/20:4(8Z,11Z,14Z,17Z))","PE(18:1(11Z)/20:4(8Z,11Z,14Z,17Z))","HMDB0009037","53479636","C00350","CCCCCC/C=C\CCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC","1"
"PE(18:1(9Z)/20:4(5Z,8Z,11Z,14Z))","PE(18:1(9Z)/20:4(5Z,8Z,11Z,14Z))","HMDB0009069","52924897","C00350","CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1"
"PE(18:1(9Z)/20:4(8Z,11Z,14Z,17Z))","PE(18:1(9Z)/20:4(8Z,11Z,14Z,17Z))","HMDB0009070","53479651","C00350","CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC","1"
